datetime,open,high,low,close,volume
2019-08-26,26.350000381469727,26.360000610351562,26.299999237060547,26.34000015258789,32000
2019-08-27,26.299999237060547,26.440000534057617,26.299999237060547,26.420000076293945,33400
2019-08-28,26.360000610351562,26.450000762939453,26.360000610351562,26.3799991607666,47700
2019-08-29,26.149999618530273,26.15999984741211,25.979999542236328,25.989999771118164,72000
2019-08-30,26.040000915527344,26.06999969482422,25.899999618530273,25.899999618530273,212100
2019-09-03,25.959999084472656,26.059999465942383,25.920000076293945,25.950000762939453,95400
2019-09-04,25.950000762939453,26.059999465942383,25.950000762939453,26.059999465942383,60500
2019-09-05,26.06999969482422,26.06999969482422,26.0,26.040000915527344,27100
2019-09-06,26.06999969482422,26.100000381469727,26.010000228881836,26.100000381469727,51800
2019-09-09,26.059999465942383,26.09000015258789,26.040000915527344,26.049999237060547,21300
2019-09-10,26.020000457763672,26.020000457763672,25.959999084472656,25.959999084472656,46400
2019-09-11,25.959999084472656,26.020000457763672,25.8799991607666,26.020000457763672,76900
2019-09-12,26.020000457763672,26.139999389648438,26.0,26.1200008392334,29100
2019-09-13,26.079999923706055,26.139999389648438,25.969999313354492,26.059999465942383,60400
2019-09-16,26.049999237060547,26.049999237060547,25.959999084472656,26.040000915527344,37200
2019-09-17,26.09000015258789,26.139999389648438,26.049999237060547,26.1200008392334,37300
2019-09-18,26.079999923706055,26.149999618530273,26.030000686645508,26.100000381469727,59500
2019-09-19,26.1299991607666,26.1299991607666,25.920000076293945,25.920000076293945,43500
2019-09-20,25.950000762939453,26.06999969482422,25.93000030517578,26.0,50600
2019-09-23,26.020000457763672,26.06999969482422,25.950000762939453,26.0,126100
2019-09-24,26.06999969482422,26.079999923706055,26.0,26.030000686645508,44200
2019-09-25,26.030000686645508,26.100000381469727,25.989999771118164,26.030000686645508,52900
2019-09-26,26.049999237060547,26.100000381469727,26.040000915527344,26.040000915527344,23300
2019-09-27,25.969999313354492,26.09000015258789,25.969999313354492,26.059999465942383,44000
2019-09-30,25.989999771118164,26.1299991607666,25.989999771118164,26.1299991607666,141500
2019-10-01,26.100000381469727,26.219999313354492,26.079999923706055,26.209999084472656,37600
2019-10-02,26.15999984741211,26.229999542236328,26.020000457763672,26.030000686645508,30700
2019-10-03,26.09000015258789,26.1200008392334,26.040000915527344,26.040000915527344,79600
2019-10-04,26.0,26.040000915527344,25.93000030517578,26.010000228881836,161100
2019-10-07,25.979999542236328,26.010000228881836,25.920000076293945,26.0,50100
2019-10-08,25.959999084472656,26.09000015258789,25.959999084472656,26.049999237060547,30500
2019-10-09,26.030000686645508,26.139999389648438,26.030000686645508,26.100000381469727,28900
2019-10-10,26.139999389648438,26.15999984741211,26.100000381469727,26.15999984741211,15000
2019-10-11,26.110000610351562,26.190000534057617,26.059999465942383,26.1299991607666,41400
2019-10-14,26.1299991607666,26.25,26.06999969482422,26.25,48700
2019-10-15,26.209999084472656,26.209999084472656,25.90999984741211,26.030000686645508,342800
2019-10-16,26.030000686645508,26.100000381469727,25.979999542236328,26.06999969482422,85300
2019-10-17,25.899999618530273,25.93000030517578,25.56999969482422,25.719999313354492,192600
2019-10-18,25.68000030517578,25.68000030517578,25.549999237060547,25.549999237060547,195200
2019-10-21,25.610000610351562,25.6299991607666,25.56999969482422,25.59000015258789,82800
2019-10-22,25.6200008392334,25.68000030517578,25.549999237060547,25.549999237060547,252600
2019-10-23,25.6200008392334,25.68000030517578,25.520000457763672,25.670000076293945,162300
2019-10-24,25.670000076293945,25.670000076293945,25.670000076293945,25.670000076293945,0
2019-10-25,25.299999237060547,25.399999618530273,25.299999237060547,25.3700008392334,148900
2019-10-28,25.31999969482422,25.34000015258789,25.31999969482422,25.34000015258789,159100
2019-10-29,25.329999923706055,25.329999923706055,25.299999237060547,25.31999969482422,2634500
2019-10-30,25.309999465942383,25.34000015258789,25.309999465942383,25.31999969482422,154300
2019-10-31,25.31999969482422,25.34000015258789,25.31999969482422,25.31999969482422,366000
2019-11-01,25.31999969482422,25.34000015258789,25.31999969482422,25.329999923706055,35200
2019-11-04,25.31999969482422,25.329999923706055,25.31999969482422,25.31999969482422,153900
2019-11-05,25.31999969482422,25.34000015258789,25.31999969482422,25.329999923706055,76500
2019-11-06,25.31999969482422,25.350000381469727,25.31999969482422,25.34000015258789,76400
2019-11-07,25.329999923706055,25.34000015258789,25.329999923706055,25.329999923706055,73300
2019-11-08,25.31999969482422,25.34000015258789,25.31999969482422,25.329999923706055,93300
2019-11-11,25.31999969482422,25.350000381469727,25.31999969482422,25.329999923706055,37000
2019-11-12,25.329999923706055,25.350000381469727,25.329999923706055,25.329999923706055,84000
2019-11-13,25.329999923706055,25.34000015258789,25.329999923706055,25.329999923706055,75500
2019-11-14,25.329999923706055,25.360000610351562,25.329999923706055,25.360000610351562,33100
2019-11-15,25.360000610351562,25.360000610351562,25.329999923706055,25.329999923706055,50800
2019-11-18,25.34000015258789,25.350000381469727,25.329999923706055,25.329999923706055,18700
2019-11-19,25.350000381469727,25.350000381469727,25.329999923706055,25.34000015258789,75100
2019-11-20,25.350000381469727,25.350000381469727,25.329999923706055,25.34000015258789,124100
2019-11-21,25.350000381469727,25.360000610351562,25.34000015258789,25.34000015258789,21200
2019-11-22,25.350000381469727,25.360000610351562,25.34000015258789,25.350000381469727,35900
2019-11-25,25.360000610351562,25.360000610351562,25.350000381469727,25.350000381469727,56800
2019-11-26,25.360000610351562,25.3700008392334,25.350000381469727,25.3700008392334,43000
2019-11-27,24.989999771118164,24.989999771118164,24.950000762939453,24.959999084472656,328500
2019-11-29,24.959999084472656,24.979999542236328,24.950000762939453,24.950000762939453,166200
2019-12-02,24.959999084472656,24.989999771118164,24.959999084472656,24.979999542236328,81800
2019-12-03,24.989999771118164,24.989999771118164,24.969999313354492,24.989999771118164,109100
2019-12-04,24.979999542236328,24.979999542236328,24.969999313354492,24.969999313354492,57800
2019-12-05,24.979999542236328,24.979999542236328,24.969999313354492,24.979999542236328,50500
2019-12-06,24.979999542236328,24.979999542236328,24.969999313354492,24.979999542236328,123400
2019-12-09,24.979999542236328,24.989999771118164,24.979999542236328,24.979999542236328,60300
2019-12-10,24.979999542236328,25.0,24.979999542236328,24.979999542236328,53600
2019-12-11,24.989999771118164,25.0,24.979999542236328,25.0,20700
2019-12-12,25.0,25.010000228881836,24.989999771118164,25.0,47700
2019-12-13,25.0,25.0,24.989999771118164,24.989999771118164,47900
